

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 24 02:01:42 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  7626  07C2  0842               	movf	___fldiv@bexp,w
  7627  07C3  00B2               	movwf	??___fldiv
  7628  07C4  1003               	clrc
  7629  07C5  0C32               	rrf	??___fldiv,w
  7630  07C6  00B3               	movwf	??___fldiv+1
  7631  07C7  0833               	movf	??___fldiv+1,w
  7632  07C8  00B1               	movwf	___fldiv@b+3
  7633  07C9  083B               	movf	___fldiv@sign,w
  7634  07CA  00B2               	movwf	??___fldiv
  7635  07CB  0832               	movf	??___fldiv,w
  7636  07CC  04B1               	iorwf	___fldiv@b+3,f
  7637  07CD  2E66               	goto	l3038
  7638  07CE                     l698:
  7639  07CE  0008               	return
  7640  07CF                     __end_of___fldiv:
  7641                           
  7642                           	psect	text25
  7643  0986                     __ptext25:	
  7644 ;; *************** function _LCD_Begin *****************
  7645 ;; Defined at:
  7646 ;;		line 106 in file "./LCD_Lib.c"
  7647 ;; Parameters:    Size  Location     Type
  7648 ;;		None
  7649 ;; Auto vars:     Size  Location     Type
  7650 ;;		None
  7651 ;; Return value:  Size  Location     Type
  7652 ;;                  1    wreg      void 
  7653 ;; Registers used:
  7654 ;;		wreg, status,2, status,0, pclath, cstack
  7655 ;; Tracked objects:
  7656 ;;		On entry : 0/0
  7657 ;;		On exit  : 0/0
  7658 ;;		Unchanged: 0/0
  7659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7660 ;;      Params:         0       0       0       0       0
  7661 ;;      Locals:         0       0       0       0       0
  7662 ;;      Temps:          0       2       0       0       0
  7663 ;;      Totals:         0       2       0       0       0
  7664 ;;Total ram usage:        2 bytes
  7665 ;; Hardware stack levels used: 1
  7666 ;; Hardware stack levels required when called: 3
  7667 ;; This function calls:
  7668 ;;		_LCD_Cmd
  7669 ;; This function is called by:
  7670 ;;		_main
  7671 ;; This function uses a non-reentrant model
  7672 ;;
  7673                           
  7674                           
  7675                           ;psect for function _LCD_Begin
  7676  0986                     _LCD_Begin:
  7677  0986                     l3622:	
  7678                           ;incstack = 0
  7679                           ; Regs used in _LCD_Begin: [wreg+status,2+status,0+pclath+cstack]
  7680                           
  7681                           
  7682                           ;./LCD_Lib.c: 108:   RS = 0;
  7683  0986  107A               	bcf	_RS/(0+8),_RS& (0+7)
  7684                           
  7685                           ;./LCD_Lib.c: 110:   PORTDbits.RD0 = 0;
  7686  0987  1283               	bcf	3,5	;RP0=0, select bank0
  7687  0988  1303               	bcf	3,6	;RP1=0, select bank0
  7688  0989  1008               	bcf	8,0	;volatile
  7689                           
  7690                           ;./LCD_Lib.c: 111:   PORTDbits.RD1 = 0;
  7691  098A  1088               	bcf	8,1	;volatile
  7692                           
  7693                           ;./LCD_Lib.c: 112:   PORTDbits.RD2 = 0;
  7694  098B  1108               	bcf	8,2	;volatile
  7695                           
  7696                           ;./LCD_Lib.c: 113:   PORTDbits.RD3 = 0;
  7697  098C  1188               	bcf	8,3	;volatile
  7698                           
  7699                           ;./LCD_Lib.c: 114:   PORTDbits.RD4 = 0;
  7700  098D  1208               	bcf	8,4	;volatile
  7701                           
  7702                           ;./LCD_Lib.c: 115:   PORTDbits.RD5 = 0;
  7703  098E  1288               	bcf	8,5	;volatile
  7704                           
  7705                           ;./LCD_Lib.c: 116:   TRISD0 = 0;
  7706  098F  1683               	bsf	3,5	;RP0=1, select bank1
  7707  0990  1303               	bcf	3,6	;RP1=0, select bank1
  7708  0991  1008               	bcf	8,0	;volatile
  7709                           
  7710                           ;./LCD_Lib.c: 117:   TRISD1 = 0;
  7711  0992  1088               	bcf	8,1	;volatile
  7712                           
  7713                           ;./LCD_Lib.c: 118:   TRISD2 = 0;
  7714  0993  1108               	bcf	8,2	;volatile
  7715                           
  7716                           ;./LCD_Lib.c: 119:   TRISD3 = 0;
  7717  0994  1188               	bcf	8,3	;volatile
  7718                           
  7719                           ;./LCD_Lib.c: 120:   TRISD4 = 0;
  7720  0995  1208               	bcf	8,4	;volatile
  7721                           
  7722                           ;./LCD_Lib.c: 121:   TRISD5 = 0;
  7723  0996  1288               	bcf	8,5	;volatile
  7724  0997                     l3624:
  7725                           
  7726                           ;./LCD_Lib.c: 123:   _delay((unsigned long)((40)*(4000000/4000.0)));
  7727  0997  3034               	movlw	52
  7728  0998  1283               	bcf	3,5	;RP0=0, select bank0
  7729  0999  1303               	bcf	3,6	;RP1=0, select bank0
  7730  099A  00A2               	movwf	??_LCD_Begin+1
  7731  099B  30F1               	movlw	241
  7732  099C  00A1               	movwf	??_LCD_Begin
  7733  099D                     u5027:
  7734  099D  0BA1               	decfsz	??_LCD_Begin,f
  7735  099E  299D               	goto	u5027
  7736  099F  0BA2               	decfsz	??_LCD_Begin+1,f
  7737  09A0  299D               	goto	u5027
  7738  09A1                     l3626:
  7739                           
  7740                           ;./LCD_Lib.c: 124:   LCD_Cmd(3);
  7741  09A1  3003               	movlw	3
  7742  09A2  120A  118A  27CF  120A  158A  	fcall	_LCD_Cmd
  7743  09A7                     l3628:
  7744                           
  7745                           ;./LCD_Lib.c: 125:   _delay((unsigned long)((5)*(4000000/4000.0)));
  7746  09A7  3007               	movlw	7
  7747  09A8  1283               	bcf	3,5	;RP0=0, select bank0
  7748  09A9  1303               	bcf	3,6	;RP1=0, select bank0
  7749  09AA  00A2               	movwf	??_LCD_Begin+1
  7750  09AB  307C               	movlw	124
  7751  09AC  00A1               	movwf	??_LCD_Begin
  7752  09AD                     u5037:
  7753  09AD  0BA1               	decfsz	??_LCD_Begin,f
  7754  09AE  29AD               	goto	u5037
  7755  09AF  0BA2               	decfsz	??_LCD_Begin+1,f
  7756  09B0  29AD               	goto	u5037
  7757  09B1  0000               	nop
  7758                           
  7759                           ;./LCD_Lib.c: 126:   LCD_Cmd(3);
  7760  09B2  3003               	movlw	3
  7761  09B3  120A  118A  27CF  120A  158A  	fcall	_LCD_Cmd
  7762  09B8                     l3630:
  7763                           
  7764                           ;./LCD_Lib.c: 127:   _delay((unsigned long)((5)*(4000000/4000.0)));
  7765  09B8  3007               	movlw	7
  7766  09B9  1283               	bcf	3,5	;RP0=0, select bank0
  7767  09BA  1303               	bcf	3,6	;RP1=0, select bank0
  7768  09BB  00A2               	movwf	??_LCD_Begin+1
  7769  09BC  307C               	movlw	124
  7770  09BD  00A1               	movwf	??_LCD_Begin
  7771  09BE                     u5047:
  7772  09BE  0BA1               	decfsz	??_LCD_Begin,f
  7773  09BF  29BE               	goto	u5047
  7774  09C0  0BA2               	decfsz	??_LCD_Begin+1,f
  7775  09C1  29BE               	goto	u5047
  7776  09C2  0000               	nop
  7777  09C3                     l3632:
  7778                           
  7779                           ;./LCD_Lib.c: 128:   LCD_Cmd(3);
  7780  09C3  3003               	movlw	3
  7781  09C4  120A  118A  27CF  120A  158A  	fcall	_LCD_Cmd
  7782                           
  7783                           ;./LCD_Lib.c: 129:   _delay((unsigned long)((5)*(4000000/4000.0)));
  7784  09C9  3007               	movlw	7
  7785  09CA  1283               	bcf	3,5	;RP0=0, select bank0
  7786  09CB  1303               	bcf	3,6	;RP1=0, select bank0
  7787  09CC  00A2               	movwf	??_LCD_Begin+1
  7788  09CD  307C               	movlw	124
  7789  09CE  00A1               	movwf	??_LCD_Begin
  7790  09CF                     u5057:
  7791  09CF  0BA1               	decfsz	??_LCD_Begin,f
  7792  09D0  29CF               	goto	u5057
  7793  09D1  0BA2               	decfsz	??_LCD_Begin+1,f
  7794  09D2  29CF               	goto	u5057
  7795  09D3  0000               	nop
  7796  09D4                     l3634:
  7797                           
  7798                           ;./LCD_Lib.c: 130:   LCD_Cmd(0x02);
  7799  09D4  3002               	movlw	2
  7800  09D5  120A  118A  27CF  120A  158A  	fcall	_LCD_Cmd
  7801  09DA                     l3636:
  7802                           
  7803                           ;./LCD_Lib.c: 131:   _delay((unsigned long)((5)*(4000000/4000.0)));
  7804  09DA  3007               	movlw	7
  7805  09DB  1283               	bcf	3,5	;RP0=0, select bank0
  7806  09DC  1303               	bcf	3,6	;RP1=0, select bank0
  7807  09DD  00A2               	movwf	??_LCD_Begin+1
  7808  09DE  307C               	movlw	124
  7809  09DF  00A1               	movwf	??_LCD_Begin
  7810  09E0                     u5067:
  7811  09E0  0BA1               	decfsz	??_LCD_Begin,f
  7812  09E1  29E0               	goto	u5067
  7813  09E2  0BA2               	decfsz	??_LCD_Begin+1,f
  7814  09E3  29E0               	goto	u5067
  7815  09E4  0000               	nop
  7816                           
  7817                           ;./LCD_Lib.c: 132:   LCD_Cmd(0x20 | (2 << 2));
  7818  09E5  3028               	movlw	40
  7819  09E6  120A  118A  27CF  120A  158A  	fcall	_LCD_Cmd
  7820  09EB                     l3638:
  7821                           
  7822                           ;./LCD_Lib.c: 133:   _delay((unsigned long)((50)*(4000000/4000.0)));
  7823  09EB  3041               	movlw	65
  7824  09EC  1283               	bcf	3,5	;RP0=0, select bank0
  7825  09ED  1303               	bcf	3,6	;RP1=0, select bank0
  7826  09EE  00A2               	movwf	??_LCD_Begin+1
  7827  09EF  30ED               	movlw	237
  7828  09F0  00A1               	movwf	??_LCD_Begin
  7829  09F1                     u5077:
  7830  09F1  0BA1               	decfsz	??_LCD_Begin,f
  7831  09F2  29F1               	goto	u5077
  7832  09F3  0BA2               	decfsz	??_LCD_Begin+1,f
  7833  09F4  29F1               	goto	u5077
  7834  09F5  29F6               	nop2
  7835  09F6                     l3640:
  7836                           
  7837                           ;./LCD_Lib.c: 134:   LCD_Cmd(0x0C);
  7838  09F6  300C               	movlw	12
  7839  09F7  120A  118A  27CF  120A  158A  	fcall	_LCD_Cmd
  7840                           
  7841                           ;./LCD_Lib.c: 135:   _delay((unsigned long)((50)*(4000000/4000.0)));
  7842  09FC  3041               	movlw	65
  7843  09FD  1283               	bcf	3,5	;RP0=0, select bank0
  7844  09FE  1303               	bcf	3,6	;RP1=0, select bank0
  7845  09FF  00A2               	movwf	??_LCD_Begin+1
  7846  0A00  30ED               	movlw	237
  7847  0A01  00A1               	movwf	??_LCD_Begin
  7848  0A02                     u5087:
  7849  0A02  0BA1               	decfsz	??_LCD_Begin,f
  7850  0A03  2A02               	goto	u5087
  7851  0A04  0BA2               	decfsz	??_LCD_Begin+1,f
  7852  0A05  2A02               	goto	u5087
  7853  0A06  2A07               	nop2
  7854  0A07                     l3642:
  7855                           
  7856                           ;./LCD_Lib.c: 136:   LCD_Cmd(0x01);
  7857  0A07  3001               	movlw	1
  7858  0A08  120A  118A  27CF  120A  158A  	fcall	_LCD_Cmd
  7859  0A0D                     l3644:
  7860                           
  7861                           ;./LCD_Lib.c: 137:   _delay((unsigned long)((50)*(4000000/4000.0)));
  7862  0A0D  3041               	movlw	65
  7863  0A0E  1283               	bcf	3,5	;RP0=0, select bank0
  7864  0A0F  1303               	bcf	3,6	;RP1=0, select bank0
  7865  0A10  00A2               	movwf	??_LCD_Begin+1
  7866  0A11  30ED               	movlw	237
  7867  0A12  00A1               	movwf	??_LCD_Begin
  7868  0A13                     u5097:
  7869  0A13  0BA1               	decfsz	??_LCD_Begin,f
  7870  0A14  2A13               	goto	u5097
  7871  0A15  0BA2               	decfsz	??_LCD_Begin+1,f
  7872  0A16  2A13               	goto	u5097
  7873  0A17  2A18               	nop2
  7874                           
  7875                           ;./LCD_Lib.c: 138:   LCD_Cmd(0x04 | 0x02);
  7876  0A18  3006               	movlw	6
  7877  0A19  120A  118A  27CF  120A  158A  	fcall	_LCD_Cmd
  7878  0A1E                     l3646:
  7879                           
  7880                           ;./LCD_Lib.c: 139:   _delay((unsigned long)((50)*(4000000/4000.0)));
  7881  0A1E  3041               	movlw	65
  7882  0A1F  1283               	bcf	3,5	;RP0=0, select bank0
  7883  0A20  1303               	bcf	3,6	;RP1=0, select bank0
  7884  0A21  00A2               	movwf	??_LCD_Begin+1
  7885  0A22  30ED               	movlw	237
  7886  0A23  00A1               	movwf	??_LCD_Begin
  7887  0A24                     u5107:
  7888  0A24  0BA1               	decfsz	??_LCD_Begin,f
  7889  0A25  2A24               	goto	u5107
  7890  0A26  0BA2               	decfsz	??_LCD_Begin+1,f
  7891  0A27  2A24               	goto	u5107
  7892  0A28  2A29               	nop2
  7893  0A29                     l84:
  7894  0A29  0008               	return
  7895  0A2A                     __end_of_LCD_Begin:
  7896                           
  7897                           	psect	text26
  7898  07CF                     __ptext26:	
  7899 ;; *************** function _LCD_Cmd *****************
  7900 ;; Defined at:
  7901 ;;		line 60 in file "./LCD_Lib.c"
  7902 ;; Parameters:    Size  Location     Type
  7903 ;;  Command         1    wreg     unsigned char 
  7904 ;; Auto vars:     Size  Location     Type
  7905 ;;  Command         1    0[BANK0 ] unsigned char 
  7906 ;; Return value:  Size  Location     Type
  7907 ;;                  1    wreg      void 
  7908 ;; Registers used:
  7909 ;;		wreg, status,2, status,0, pclath, cstack
  7910 ;; Tracked objects:
  7911 ;;		On entry : 0/0
  7912 ;;		On exit  : 0/0
  7913 ;;		Unchanged: 0/0
  7914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7915 ;;      Params:         0       0       0       0       0
  7916 ;;      Locals:         0       1       0       0       0
  7917 ;;      Temps:          2       0       0       0       0
  7918 ;;      Totals:         2       1       0       0       0
  7919 ;;Total ram usage:        3 bytes
  7920 ;; Hardware stack levels used: 1
  7921 ;; Hardware stack levels required when called: 2
  7922 ;; This function calls:
  7923 ;;		_LCD_Write_Nibble
  7924 ;; This function is called by:
  7925 ;;		_LCD_Goto
  7926 ;;		_LCD_Begin
  7927 ;;		_ajustes
  7928 ;; This function uses a non-reentrant model
  7929 ;;
  7930                           
  7931                           
  7932                           ;psect for function _LCD_Cmd
  7933  07CF                     _LCD_Cmd:
  7934                           
  7935                           ;incstack = 0
  7936                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  7937                           ;LCD_Cmd@Command stored from wreg
  7938  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  7939  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  7940  07D1  00A0               	movwf	LCD_Cmd@Command
  7941  07D2                     l3300:
  7942                           
  7943                           ;./LCD_Lib.c: 60: void LCD_Cmd(uint8_t Command);./LCD_Lib.c: 61: {;./LCD_Lib.c: 62:   RS
      +                           = 0;
  7944  07D2  107A               	bcf	_RS/(0+8),_RS& (0+7)
  7945  07D3                     l3302:
  7946                           
  7947                           ;./LCD_Lib.c: 63:   LCD_Write_Nibble(Command >> 4);
  7948  07D3  0820               	movf	LCD_Cmd@Command,w
  7949  07D4  00F6               	movwf	??_LCD_Cmd
  7950  07D5  3004               	movlw	4
  7951  07D6                     u4055:
  7952  07D6  1003               	clrc
  7953  07D7  0CF6               	rrf	??_LCD_Cmd,f
  7954  07D8  3EFF               	addlw	-1
  7955  07D9  1D03               	skipz
  7956  07DA  2FD6               	goto	u4055
  7957  07DB  0876               	movf	??_LCD_Cmd,w
  7958  07DC  160A  118A  26A1  120A  118A  	fcall	_LCD_Write_Nibble
  7959                           
  7960                           ;./LCD_Lib.c: 64:   LCD_Write_Nibble(Command);
  7961  07E1  1283               	bcf	3,5	;RP0=0, select bank0
  7962  07E2  1303               	bcf	3,6	;RP1=0, select bank0
