

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 15:21:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  7459  0736  3001               	movlw	1
  7460  0737  07BC               	addwf	___fldiv@new_exp,f
  7461  0738  1803               	skipnc
  7462  0739  0ABD               	incf	___fldiv@new_exp+1,f
  7463  073A  3000               	movlw	0
  7464  073B  07BD               	addwf	___fldiv@new_exp+1,f
  7465  073C                     l3084:
  7466  073C  083D               	movf	___fldiv@new_exp+1,w
  7467  073D  3A80               	xorlw	128
  7468  073E  00FF               	movwf	btemp+1
  7469  073F  3080               	movlw	128
  7470  0740  027F               	subwf	btemp+1,w
  7471  0741  1D03               	skipz
  7472  0742  2F45               	goto	u3865
  7473  0743  30FF               	movlw	255
  7474  0744  023C               	subwf	___fldiv@new_exp,w
  7475  0745                     u3865:
  7476  0745  1C03               	skipc
  7477  0746  2F48               	goto	u3861
  7478  0747  2F49               	goto	u3860
  7479  0748                     u3861:
  7480  0748  2F57               	goto	l3088
  7481  0749                     u3860:
  7482  0749                     l3086:
  7483  0749  30FF               	movlw	255
  7484  074A  1283               	bcf	3,5	;RP0=0, select bank0
  7485  074B  1303               	bcf	3,6	;RP1=0, select bank0
  7486  074C  00BC               	movwf	___fldiv@new_exp
  7487  074D  3000               	movlw	0
  7488  074E  00BD               	movwf	___fldiv@new_exp+1
  7489  074F  3000               	movlw	0
  7490  0750  00B1               	movwf	___fldiv@b+3
  7491  0751  3000               	movlw	0
  7492  0752  00B0               	movwf	___fldiv@b+2
  7493  0753  3000               	movlw	0
  7494  0754  00AF               	movwf	___fldiv@b+1
  7495  0755  3000               	movlw	0
  7496  0756  00AE               	movwf	___fldiv@b
  7497  0757                     l3088:
  7498  0757  1283               	bcf	3,5	;RP0=0, select bank0
  7499  0758  1303               	bcf	3,6	;RP1=0, select bank0
  7500  0759  083D               	movf	___fldiv@new_exp+1,w
  7501  075A  3A80               	xorlw	128
  7502  075B  00FF               	movwf	btemp+1
  7503  075C  3080               	movlw	128
  7504  075D  027F               	subwf	btemp+1,w
  7505  075E  1D03               	skipz
  7506  075F  2F62               	goto	u3875
  7507  0760  3001               	movlw	1
  7508  0761  023C               	subwf	___fldiv@new_exp,w
  7509  0762                     u3875:
  7510  0762  1803               	skipnc
  7511  0763  2F65               	goto	u3871
  7512  0764  2F66               	goto	u3870
  7513  0765                     u3871:
  7514  0765  2F73               	goto	l718
  7515  0766                     u3870:
  7516  0766                     l3090:
  7517  0766  1283               	bcf	3,5	;RP0=0, select bank0
  7518  0767  1303               	bcf	3,6	;RP1=0, select bank0
  7519  0768  01BC               	clrf	___fldiv@new_exp
  7520  0769  01BD               	clrf	___fldiv@new_exp+1
  7521  076A                     l3092:
  7522  076A  3000               	movlw	0
  7523  076B  00B1               	movwf	___fldiv@b+3
  7524  076C  3000               	movlw	0
  7525  076D  00B0               	movwf	___fldiv@b+2
  7526  076E  3000               	movlw	0
  7527  076F  00AF               	movwf	___fldiv@b+1
  7528  0770  3000               	movlw	0
  7529  0771  00AE               	movwf	___fldiv@b
  7530  0772                     l3094:
  7531  0772  01BB               	clrf	___fldiv@sign
  7532  0773                     l718:
  7533  0773  1283               	bcf	3,5	;RP0=0, select bank0
  7534  0774  1303               	bcf	3,6	;RP1=0, select bank0
  7535  0775  083C               	movf	___fldiv@new_exp,w
  7536  0776  00B2               	movwf	??___fldiv
  7537  0777  0832               	movf	??___fldiv,w
  7538  0778  00C2               	movwf	___fldiv@bexp
  7539  0779                     l3096:
  7540  0779  1C42               	btfss	___fldiv@bexp,0
  7541  077A  2F7C               	goto	u3881
  7542  077B  2F7D               	goto	u3880
  7543  077C                     u3881:
  7544  077C  2F7F               	goto	l3100
  7545  077D                     u3880:
  7546  077D                     l3098:
  7547  077D  17B0               	bsf	___fldiv@b+2,7
  7548  077E  2F83               	goto	l720
  7549  077F                     l3100:
  7550  077F  307F               	movlw	127
  7551  0780  00B2               	movwf	??___fldiv
  7552  0781  0832               	movf	??___fldiv,w
  7553  0782  05B0               	andwf	___fldiv@b+2,f
  7554  0783                     l720:
  7555  0783  0842               	movf	___fldiv@bexp,w
  7556  0784  00B2               	movwf	??___fldiv
  7557  0785  1003               	clrc
  7558  0786  0C32               	rrf	??___fldiv,w
  7559  0787  00B3               	movwf	??___fldiv+1
  7560  0788  0833               	movf	??___fldiv+1,w
  7561  0789  00B1               	movwf	___fldiv@b+3
  7562  078A  083B               	movf	___fldiv@sign,w
  7563  078B  00B2               	movwf	??___fldiv
  7564  078C  0832               	movf	??___fldiv,w
  7565  078D  04B1               	iorwf	___fldiv@b+3,f
  7566  078E  2E27               	goto	l3008
  7567  078F                     l698:
  7568  078F  0008               	return
  7569  0790                     __end_of___fldiv:
  7570                           
  7571                           	psect	text25
  7572  0988                     __ptext25:	
  7573 ;; *************** function _LCD_Begin *****************
  7574 ;; Defined at:
  7575 ;;		line 106 in file "./LCD_Lib.c"
  7576 ;; Parameters:    Size  Location     Type
  7577 ;;		None
  7578 ;; Auto vars:     Size  Location     Type
  7579 ;;		None
  7580 ;; Return value:  Size  Location     Type
  7581 ;;                  1    wreg      void 
  7582 ;; Registers used:
  7583 ;;		wreg, status,2, status,0, pclath, cstack
  7584 ;; Tracked objects:
  7585 ;;		On entry : 0/0
  7586 ;;		On exit  : 0/0
  7587 ;;		Unchanged: 0/0
  7588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7589 ;;      Params:         0       0       0       0       0
  7590 ;;      Locals:         0       0       0       0       0
  7591 ;;      Temps:          0       2       0       0       0
  7592 ;;      Totals:         0       2       0       0       0
  7593 ;;Total ram usage:        2 bytes
  7594 ;; Hardware stack levels used: 1
  7595 ;; Hardware stack levels required when called: 3
  7596 ;; This function calls:
  7597 ;;		_LCD_Cmd
  7598 ;; This function is called by:
  7599 ;;		_main
  7600 ;; This function uses a non-reentrant model
  7601 ;;
  7602                           
  7603                           
  7604                           ;psect for function _LCD_Begin
  7605  0988                     _LCD_Begin:
  7606  0988                     l3590:	
  7607                           ;incstack = 0
  7608                           ; Regs used in _LCD_Begin: [wreg+status,2+status,0+pclath+cstack]
  7609                           
  7610                           
  7611                           ;./LCD_Lib.c: 108:   RS = 0;
  7612  0988  107A               	bcf	_RS/(0+8),_RS& (0+7)
  7613                           
  7614                           ;./LCD_Lib.c: 110:   PORTDbits.RD2 = 0;
  7615  0989  1283               	bcf	3,5	;RP0=0, select bank0
  7616  098A  1303               	bcf	3,6	;RP1=0, select bank0
  7617  098B  1108               	bcf	8,2	;volatile
  7618                           
  7619                           ;./LCD_Lib.c: 111:   PORTDbits.RD3 = 0;
  7620  098C  1188               	bcf	8,3	;volatile
  7621                           
  7622                           ;./LCD_Lib.c: 112:   PORTDbits.RD4 = 0;
  7623  098D  1208               	bcf	8,4	;volatile
  7624                           
  7625                           ;./LCD_Lib.c: 113:   PORTDbits.RD5 = 0;
  7626  098E  1288               	bcf	8,5	;volatile
  7627                           
  7628                           ;./LCD_Lib.c: 114:   PORTDbits.RD6 = 0;
  7629  098F  1308               	bcf	8,6	;volatile
  7630                           
  7631                           ;./LCD_Lib.c: 115:   PORTDbits.RD7 = 0;
  7632  0990  1388               	bcf	8,7	;volatile
  7633                           
  7634                           ;./LCD_Lib.c: 116:   TRISD0 = 0;
  7635  0991  1683               	bsf	3,5	;RP0=1, select bank1
  7636  0992  1303               	bcf	3,6	;RP1=0, select bank1
  7637  0993  1008               	bcf	8,0	;volatile
  7638                           
  7639                           ;./LCD_Lib.c: 117:   TRISD1 = 0;
  7640  0994  1088               	bcf	8,1	;volatile
  7641                           
  7642                           ;./LCD_Lib.c: 118:   TRISD2 = 0;
  7643  0995  1108               	bcf	8,2	;volatile
  7644                           
  7645                           ;./LCD_Lib.c: 119:   TRISD3 = 0;
  7646  0996  1188               	bcf	8,3	;volatile
  7647                           
  7648                           ;./LCD_Lib.c: 120:   TRISD4 = 0;
  7649  0997  1208               	bcf	8,4	;volatile
  7650                           
  7651                           ;./LCD_Lib.c: 121:   TRISD5 = 0;
  7652  0998  1288               	bcf	8,5	;volatile
  7653  0999                     l3592:
  7654                           
  7655                           ;./LCD_Lib.c: 123:   _delay((unsigned long)((40)*(4000000/4000.0)));
  7656  0999  3034               	movlw	52
  7657  099A  1283               	bcf	3,5	;RP0=0, select bank0
  7658  099B  1303               	bcf	3,6	;RP1=0, select bank0
  7659  099C  00A2               	movwf	??_LCD_Begin+1
  7660  099D  30F1               	movlw	241
  7661  099E  00A1               	movwf	??_LCD_Begin
  7662  099F                     u4987:
  7663  099F  0BA1               	decfsz	??_LCD_Begin,f
  7664  09A0  299F               	goto	u4987
  7665  09A1  0BA2               	decfsz	??_LCD_Begin+1,f
  7666  09A2  299F               	goto	u4987
  7667  09A3                     l3594:
  7668                           
  7669                           ;./LCD_Lib.c: 124:   LCD_Cmd(3);
  7670  09A3  3003               	movlw	3
  7671  09A4  160A  118A  2470  120A  158A  	fcall	_LCD_Cmd
  7672  09A9                     l3596:
  7673                           
  7674                           ;./LCD_Lib.c: 125:   _delay((unsigned long)((5)*(4000000/4000.0)));
  7675  09A9  3007               	movlw	7
  7676  09AA  1283               	bcf	3,5	;RP0=0, select bank0
  7677  09AB  1303               	bcf	3,6	;RP1=0, select bank0
  7678  09AC  00A2               	movwf	??_LCD_Begin+1
  7679  09AD  307C               	movlw	124
  7680  09AE  00A1               	movwf	??_LCD_Begin
  7681  09AF                     u4997:
  7682  09AF  0BA1               	decfsz	??_LCD_Begin,f
  7683  09B0  29AF               	goto	u4997
  7684  09B1  0BA2               	decfsz	??_LCD_Begin+1,f
  7685  09B2  29AF               	goto	u4997
  7686  09B3  0000               	nop
  7687                           
  7688                           ;./LCD_Lib.c: 126:   LCD_Cmd(3);
  7689  09B4  3003               	movlw	3
  7690  09B5  160A  118A  2470  120A  158A  	fcall	_LCD_Cmd
  7691  09BA                     l3598:
  7692                           
  7693                           ;./LCD_Lib.c: 127:   _delay((unsigned long)((5)*(4000000/4000.0)));
  7694  09BA  3007               	movlw	7
  7695  09BB  1283               	bcf	3,5	;RP0=0, select bank0
  7696  09BC  1303               	bcf	3,6	;RP1=0, select bank0
  7697  09BD  00A2               	movwf	??_LCD_Begin+1
  7698  09BE  307C               	movlw	124
  7699  09BF  00A1               	movwf	??_LCD_Begin
  7700  09C0                     u5007:
  7701  09C0  0BA1               	decfsz	??_LCD_Begin,f
  7702  09C1  29C0               	goto	u5007
  7703  09C2  0BA2               	decfsz	??_LCD_Begin+1,f
  7704  09C3  29C0               	goto	u5007
  7705  09C4  0000               	nop
  7706  09C5                     l3600:
  7707                           
  7708                           ;./LCD_Lib.c: 128:   LCD_Cmd(3);
  7709  09C5  3003               	movlw	3
  7710  09C6  160A  118A  2470  120A  158A  	fcall	_LCD_Cmd
  7711                           
  7712                           ;./LCD_Lib.c: 129:   _delay((unsigned long)((5)*(4000000/4000.0)));
  7713  09CB  3007               	movlw	7
  7714  09CC  1283               	bcf	3,5	;RP0=0, select bank0
  7715  09CD  1303               	bcf	3,6	;RP1=0, select bank0
  7716  09CE  00A2               	movwf	??_LCD_Begin+1
  7717  09CF  307C               	movlw	124
  7718  09D0  00A1               	movwf	??_LCD_Begin
  7719  09D1                     u5017:
  7720  09D1  0BA1               	decfsz	??_LCD_Begin,f
  7721  09D2  29D1               	goto	u5017
  7722  09D3  0BA2               	decfsz	??_LCD_Begin+1,f
  7723  09D4  29D1               	goto	u5017
  7724  09D5  0000               	nop
  7725  09D6                     l3602:
  7726                           
  7727                           ;./LCD_Lib.c: 130:   LCD_Cmd(0x02);
  7728  09D6  3002               	movlw	2
  7729  09D7  160A  118A  2470  120A  158A  	fcall	_LCD_Cmd
  7730  09DC                     l3604:
  7731                           
  7732                           ;./LCD_Lib.c: 131:   _delay((unsigned long)((5)*(4000000/4000.0)));
  7733  09DC  3007               	movlw	7
  7734  09DD  1283               	bcf	3,5	;RP0=0, select bank0
  7735  09DE  1303               	bcf	3,6	;RP1=0, select bank0
  7736  09DF  00A2               	movwf	??_LCD_Begin+1
  7737  09E0  307C               	movlw	124
  7738  09E1  00A1               	movwf	??_LCD_Begin
  7739  09E2                     u5027:
  7740  09E2  0BA1               	decfsz	??_LCD_Begin,f
  7741  09E3  29E2               	goto	u5027
  7742  09E4  0BA2               	decfsz	??_LCD_Begin+1,f
  7743  09E5  29E2               	goto	u5027
  7744  09E6  0000               	nop
  7745                           
  7746                           ;./LCD_Lib.c: 132:   LCD_Cmd(0x20 | (2 << 2));
  7747  09E7  3028               	movlw	40
  7748  09E8  160A  118A  2470  120A  158A  	fcall	_LCD_Cmd
  7749  09ED                     l3606:
  7750                           
  7751                           ;./LCD_Lib.c: 133:   _delay((unsigned long)((50)*(4000000/4000.0)));
  7752  09ED  3041               	movlw	65
  7753  09EE  1283               	bcf	3,5	;RP0=0, select bank0
  7754  09EF  1303               	bcf	3,6	;RP1=0, select bank0
  7755  09F0  00A2               	movwf	??_LCD_Begin+1
  7756  09F1  30ED               	movlw	237
  7757  09F2  00A1               	movwf	??_LCD_Begin
  7758  09F3                     u5037:
  7759  09F3  0BA1               	decfsz	??_LCD_Begin,f
  7760  09F4  29F3               	goto	u5037
  7761  09F5  0BA2               	decfsz	??_LCD_Begin+1,f
  7762  09F6  29F3               	goto	u5037
  7763  09F7  29F8               	nop2
  7764  09F8                     l3608:
  7765                           
  7766                           ;./LCD_Lib.c: 134:   LCD_Cmd(0x0C);
  7767  09F8  300C               	movlw	12
  7768  09F9  160A  118A  2470  120A  158A  	fcall	_LCD_Cmd
  7769                           
  7770                           ;./LCD_Lib.c: 135:   _delay((unsigned long)((50)*(4000000/4000.0)));
  7771  09FE  3041               	movlw	65
  7772  09FF  1283               	bcf	3,5	;RP0=0, select bank0
  7773  0A00  1303               	bcf	3,6	;RP1=0, select bank0
  7774  0A01  00A2               	movwf	??_LCD_Begin+1
  7775  0A02  30ED               	movlw	237
  7776  0A03  00A1               	movwf	??_LCD_Begin
  7777  0A04                     u5047:
  7778  0A04  0BA1               	decfsz	??_LCD_Begin,f
  7779  0A05  2A04               	goto	u5047
  7780  0A06  0BA2               	decfsz	??_LCD_Begin+1,f
  7781  0A07  2A04               	goto	u5047
  7782  0A08  2A09               	nop2
  7783  0A09                     l3610:
  7784                           
  7785                           ;./LCD_Lib.c: 136:   LCD_Cmd(0x01);
  7786  0A09  3001               	movlw	1
  7787  0A0A  160A  118A  2470  120A  158A  	fcall	_LCD_Cmd
  7788  0A0F                     l3612:
  7789                           
  7790                           ;./LCD_Lib.c: 137:   _delay((unsigned long)((50)*(4000000/4000.0)));
  7791  0A0F  3041               	movlw	65
  7792  0A10  1283               	bcf	3,5	;RP0=0, select bank0
  7793  0A11  1303               	bcf	3,6	;RP1=0, select bank0
  7794  0A12  00A2               	movwf	??_LCD_Begin+1
